------------------------------------------------------------------------------------------- /davinci-1/work/openfoam/digital_twin --------------------------------------------------------------------------------------------
amgX/v2.2.0/GccOpt  calculix/2.20/Gcc  OneAPI/2021.1.1  OneAPI/compiler_local/2021.1.1  openfoam/v2412/GccOpt  petsc/3.15.0/IccOpt21  petsc/3.17.4/GccOpt  trilinos/13.0.1/gcc/8.3.1  trilinos/13.0.1/intel/2021

-------------------------------------------------------------------------------------------- /davinci-1/work/digitaltwin/modules ---------------------------------------------------------------------------------------------
arrow/13.0.0  cgns/4.4.0-gcc  gcc/12.2.0  gmsh/4.11.1                        nvhpc-sdk/nvhpc-hpcx-cuda11/23.7  nvhpc-sdk/nvhpc-nompi/23.7  openfoam/13/GccOpt             openfoam/v2512/GccOpt  precice/2.5.0
boost/1.77.0  dakota/6.21.0   gcc/12.5.0  gnuplot/6.1.0                      nvhpc-sdk/nvhpc-hpcx-cuda12/23.7  nvhpc/23.7                  openfoam/v2112/GccOpt-coupled  openmpi/mlnx/4.1.8     pyfr/pyfr-develop
boost/1.82.0  fftw3/3.3.10    gcc/15.2.0  nvhpc-sdk/nvhpc-byo-compiler/23.7  nvhpc-sdk/nvhpc-hpcx/23.7         openfoam/12/GccOpt          openfoam/v2312-hisa/GccOpt     openmpi/mlnx/5.0.9     zlib/1.3.1

--------------------------------------------------------------------------------------------------- /cm/local/modulefiles ----------------------------------------------------------------------------------------------------
boost/1.77.0       cm-upgrade/9.2  cuda-dcgm/3.1.3.1  gcc/11.2.0       luajit        module-info  openmpi/mlnx/gcc/64/4.1.5rc2                     pbspro/davinci/2024.1.3.20250423045815  python39
cluster-tools/9.2  cmd             dot                ipmitool/1.8.18  mariadb-libs  null         pbspro.20260605/davinci/2022.1.2.20221214134647  pbspro/davinci/default                  shared
cm-bios-tools      cmjob           freeipmi/1.6.8     lua/5.4.6        module-git    openldap     pbspro/davinci/2022.1.2.20221214134647           python3

--------------------------------------------------------------------------------------------------- /cm/shared/modulefiles ---------------------------------------------------------------------------------------------------
Abaqus/2021                      CST/old/2026                     modelzoo/0.1                         OneAPI/debugger/latest               OneAPI_2022/dal/2021.5.1                  parallel/20230122
cm-pmix3/3.1.4                   MAGMASOFT/v6.1.0                 OneAPI/ccl/latest                    OneAPI/tbb32/2021.10.0               OneAPI_2025/mkl/latest                    tecplot/default
cm-pmix4/4.1.1                   Matlab/R2018b                    OneAPI/clck/2021.1.1                 OneAPI/tbb32/latest                  OneAPI_2025/mpi/2021.14                   tecplot/old/16.1.1.68252c
cmake/3.20.2                     Matlab/R2021b                    OneAPI/clck/2021.3.0                 OneAPI/vpl/2021.1.1                  OneAPI_2025/mpi/latest                    tecplot/old/2012r1
CMAKE/3.31.6                     Matlab/R2021b-c                  OneAPI/clck/latest                   OneAPI/vpl/2021.4.0                  OneAPI_2025/tbb/2022.0                    tecplot/old/2013r1
COMSOL/56                        Matlab/R2022a                    OneAPI/compiler-rt/2021.1.1          OneAPI/vpl/latest                    OneAPI_2025/tbb/latest                    tecplot/old/2014r2
COMSOL/60                        Matlab/R2022a-sc                 OneAPI/compiler-rt/2021.3.0          OneAPI/vtune/2021.1.1                OneAPI_2025/umf/0.9.1                     tecplot/old/2022r2
COMSOL/61                        Matlab/R2022b                    OneAPI/compiler-rt/2023.2.0          OneAPI/vtune/2021.5.0                OneAPI_2025/umf/latest                    tecplot/old/2023r1
COMSOL/63                        Matlab/R2023a                    OneAPI/compiler-rt32/2021.1.1        OneAPI/vtune/2023.2.0                OneAPI_2025/vtune/2025.0                  tecplot/old/2024r1
COMSOL/63-n                      Matlab/R2023b                    OneAPI/compiler-rt32/2021.3.0        OneAPI/vtune/latest                  OneAPI_2025/vtune/latest                  tecplot/old/2025r2
coral/cpu(default)               Matlab/R2023bu10                 OneAPI/compiler-rt32/2023.2.0        OneAPI_2022/advisor/2022.0.0         openblas/dynamic/(default)                tempest
coral/gpu                        Matlab/R2024a                    OneAPI/compiler/2021.1.1             OneAPI_2022/advisor/latest           openblas/dynamic/0.3.18                   valgrind/3.17
CST/2022                         Matlab/R2025b                    OneAPI/compiler/2021.3.0             OneAPI_2022/ccl/2021.5.0             openmpi/5.0.8                             vcollab/21.7
CST/2023                         Mentor/questasim                 OneAPI/compiler/2023.2.0             OneAPI_2022/ccl/latest               openmpi/gcc/64/4.0.7-gcc-8.5.0            vcollab/25.1
CST/2024                         Mentor/questasim-2022.2          OneAPI/compiler32/2021.1.1           OneAPI_2022/clck/2021.5.0            openmpi/gcc/64/4.1.0-gcc-10.2.0           vscode/1.57.1
CST/2025                         Mentor/questasim-2025.3          OneAPI/compiler32/2021.3.0           OneAPI_2022/clck/latest              openmpi/gcc/64/4.1.2                      vscode/1.89
CST/2026                         METACOMP/19_1                    OneAPI/compiler32/2023.2.0           OneAPI_2022/compiler-rt/2022.0.1     openmpi/gcc/64/4.1.6-gcc-8.5.0            vscode/1.93
CST/2026-test                    METACOMP/20_1                    OneAPI/dal/2021.1.1                  OneAPI_2022/compiler-rt/latest       openmpi/gcc/64/4.1.7rc1                   vscode/1.95
CST/old/2022                     METACOMP/21_1                    OneAPI/dal/2021.3.0                  OneAPI_2022/compiler-rt32/2022.0.1   openmpi/gcc/64/default                    vulkan/1.2.198
CST/old/2022-bck                 METACOMP/21_1_U3                 OneAPI/dal/2023.2.0                  OneAPI_2022/compiler-rt32/latest     openmpi4/gcc/4.1.2                        wavesix/2026
CST/old/2023                     METACOMP/22_1                    OneAPI/dal/latest                    OneAPI_2022/compiler/2022.0.1        openshift/4.11                            Xilinx/xilinx-2022.2
CST/old/2024                     METACOMP/22_5                    OneAPI/debugger/10.0.0               OneAPI_2022/compiler/latest          openstack/5.7.0
CST/old/2025                     miniconda3/py310_23.1.0-1        OneAPI/debugger/10.1.2               OneAPI_2022/compiler32/2022.0.1      OpenVSP/3.50.1
CST/old/2025-15042026            miniconda3/py312_2               OneAPI/debugger/2023.2.0             OneAPI_2022/compiler32/latest        parabricks/3.7.0-4.ampere

